"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0016242","GO:0016242","negative regulation of macroautophagy","1/12","31/28905",0.032258064516129,77.7016129032258,8.70773383835262,0.0127965232794165,0.047126506422127,0.0199727949551691,"Qsox1",1
"GO:0045730","GO:0045730","respiratory burst","1/12","31/28905",0.032258064516129,77.7016129032258,8.70773383835262,0.0127965232794165,0.047126506422127,0.0199727949551691,"Grn",1
"GO:0046639","GO:0046639","negative regulation of alpha-beta T cell differentiation","1/12","31/28905",0.032258064516129,77.7016129032258,8.70773383835262,0.0127965232794165,0.047126506422127,0.0199727949551691,"Pf4",1
"GO:0090594","GO:0090594","inflammatory response to wounding","1/12","31/28905",0.032258064516129,77.7016129032258,8.70773383835262,0.0127965232794165,0.047126506422127,0.0199727949551691,"Grn",1
"GO:0099558","GO:0099558","maintenance of synapse structure","1/12","31/28905",0.032258064516129,77.7016129032258,8.70773383835262,0.0127965232794165,0.047126506422127,0.0199727949551691,"Grn",1
"GO:0006910","GO:0006910","phagocytosis, recognition","1/12","32/28905",0.03125,75.2734375,8.56713945795347,0.0132068038682036,0.047651576119059,0.0201953259720041,"Sirpa",1
"GO:0007263","GO:0007263","nitric oxide mediated signal transduction","1/12","32/28905",0.03125,75.2734375,8.56713945795347,0.0132068038682036,0.047651576119059,0.0201953259720041,"Gapdh",1
"GO:0015874","GO:0015874","norepinephrine transport","1/12","32/28905",0.03125,75.2734375,8.56713945795347,0.0132068038682036,0.047651576119059,0.0201953259720041,"Actb",1
"GO:0052547","GO:0052547","regulation of peptidase activity","2/12","434/28905",0.00460829493087558,11.1002304147465,4.32063982098048,0.0134382485252121,0.0478384186280136,0.0202745121329055,"Gapdh/Grn",2
"GO:0018149","GO:0018149","peptide cross-linking","1/12","33/28905",0.0303030303030303,72.9924242424242,8.43293226470935,0.0136169281487979,0.0478384186280136,0.0202745121329055,"F13a1",1
"GO:0150077","GO:0150077","regulation of neuroinflammatory response","1/12","33/28905",0.0303030303030303,72.9924242424242,8.43293226470935,0.0136169281487979,0.0478384186280136,0.0202745121329055,"Grn",1
"GO:2000316","GO:2000316","regulation of T-helper 17 type immune response","1/12","33/28905",0.0303030303030303,72.9924242424242,8.43293226470935,0.0136169281487979,0.0478384186280136,0.0202745121329055,"Pf4",1
"GO:0060914","GO:0060914","heart formation","1/12","34/28905",0.0294117647058824,70.8455882352941,8.30463984940362,0.0140268961753357,0.0489380136208016,0.0207405340596734,"Gng5",1
"GO:0032682","GO:0032682","negative regulation of chemokine production","1/12","35/28905",0.0285714285714286,68.8214285714286,8.18183735768783,0.0144367080019405,0.0489380136208016,0.0207405340596734,"Sirpa",1
"GO:0034391","GO:0034391","regulation of smooth muscle cell apoptotic process","1/12","35/28905",0.0285714285714286,68.8214285714286,8.18183735768783,0.0144367080019405,0.0489380136208016,0.0207405340596734,"Gapdh",1
"GO:0070633","GO:0070633","transepithelial transport","1/12","35/28905",0.0285714285714286,68.8214285714286,8.18183735768783,0.0144367080019405,0.0489380136208016,0.0207405340596734,"Actb",1
"GO:0072539","GO:0072539","T-helper 17 cell differentiation","1/12","35/28905",0.0285714285714286,68.8214285714286,8.18183735768783,0.0144367080019405,0.0489380136208016,0.0207405340596734,"Pf4",1
"GO:0031400","GO:0031400","negative regulation of protein modification process","2/12","453/28905",0.00441501103752759,10.6346578366446,4.21213493538706,0.0145781112339439,0.0489380136208016,0.0207405340596734,"Actb/Sirpa",2
"GO:1903706","GO:1903706","regulation of hemopoiesis","2/12","457/28905",0.00437636761487965,10.5415754923414,4.19011169147919,0.0148233238830087,0.0489380136208016,0.0207405340596734,"Actb/Pf4",2
"GO:0001893","GO:0001893","maternal placenta development","1/12","36/28905",0.0277777777777778,66.9097222222222,8.06414150536639,0.0148463636827151,0.0489380136208016,0.0207405340596734,"Ctsb",1
"GO:0034390","GO:0034390","smooth muscle cell apoptotic process","1/12","36/28905",0.0277777777777778,66.9097222222222,8.06414150536639,0.0148463636827151,0.0489380136208016,0.0207405340596734,"Gapdh",1
"GO:0048679","GO:0048679","regulation of axon regeneration","1/12","36/28905",0.0277777777777778,66.9097222222222,8.06414150536639,0.0148463636827151,0.0489380136208016,0.0207405340596734,"Grn",1
"GO:0070316","GO:0070316","regulation of G0 to G1 transition","1/12","37/28905",0.027027027027027,65.1013513513514,7.9512054893226,0.0152558632717491,0.0490760902838194,0.0207990526533041,"Actb",1
"GO:1903421","GO:1903421","regulation of synaptic vesicle recycling","1/12","37/28905",0.027027027027027,65.1013513513514,7.9512054893226,0.0152558632717491,0.0490760902838194,0.0207990526533041,"Actb",1
"GO:1905168","GO:1905168","positive regulation of double-strand break repair via homologous recombination","1/12","37/28905",0.027027027027027,65.1013513513514,7.9512054893226,0.0152558632717491,0.0490760902838194,0.0207990526533041,"Actb",1
"GO:2000515","GO:2000515","negative regulation of CD4-positive, alpha-beta T cell activation","1/12","37/28905",0.027027027027027,65.1013513513514,7.9512054893226,0.0152558632717491,0.0490760902838194,0.0207990526533041,"Pf4",1
"GO:0019320","GO:0019320","hexose catabolic process","1/12","38/28905",0.0263157894736842,63.3881578947368,7.8427146398594,0.0156652068231115,0.0494502780870709,0.0209576380617391,"Gapdh",1
"GO:0002697","GO:0002697","regulation of immune effector process","2/12","473/28905",0.00422832980972516,10.1849894291755,4.10467526680784,0.0158222228226212,0.0494502780870709,0.0209576380617391,"Pf4/Grn",2
"GO:0006734","GO:0006734","NADH metabolic process","1/12","39/28905",0.0256410256410256,61.7628205128205,7.73838269008236,0.0160743943908571,0.0494502780870709,0.0209576380617391,"Gapdh",1
"GO:0014002","GO:0014002","astrocyte development","1/12","39/28905",0.0256410256410256,61.7628205128205,7.73838269008236,0.0160743943908571,0.0494502780870709,0.0209576380617391,"Grn",1
"GO:0042403","GO:0042403","thyroid hormone metabolic process","1/12","39/28905",0.0256410256410256,61.7628205128205,7.73838269008236,0.0160743943908571,0.0494502780870709,0.0209576380617391,"Ctsb",1
"GO:0045023","GO:0045023","G0 to G1 transition","1/12","39/28905",0.0256410256410256,61.7628205128205,7.73838269008236,0.0160743943908571,0.0494502780870709,0.0209576380617391,"Actb",1
"GO:0046329","GO:0046329","negative regulation of JNK cascade","1/12","39/28905",0.0256410256410256,61.7628205128205,7.73838269008236,0.0160743943908571,0.0494502780870709,0.0209576380617391,"Sirpa",1
"GO:0001835","GO:0001835","blastocyst hatching","1/12","40/28905",0.025,60.21875,7.63794856142198,0.0164834260290236,0.0494502780870709,0.0209576380617391,"Grn",1
"GO:0030574","GO:0030574","collagen catabolic process","1/12","40/28905",0.025,60.21875,7.63794856142198,0.0164834260290236,0.0494502780870709,0.0209576380617391,"Ctsb",1
"GO:0035188","GO:0035188","hatching","1/12","40/28905",0.025,60.21875,7.63794856142198,0.0164834260290236,0.0494502780870709,0.0209576380617391,"Grn",1
"GO:0046365","GO:0046365","monosaccharide catabolic process","1/12","40/28905",0.025,60.21875,7.63794856142198,0.0164834260290236,0.0494502780870709,0.0209576380617391,"Gapdh",1
"GO:0071684","GO:0071684","organism emergence from protective structure","1/12","40/28905",0.025,60.21875,7.63794856142198,0.0164834260290236,0.0494502780870709,0.0209576380617391,"Grn",1
